This is an hg log of a trial conversion of the svn openjfx-compiler repo to HG.
This log differs from the log of the REAL converted-to-HG repo in that:

- the svn repo had several empty changesets, apparently caused by web checkins.
  IE, there is a revision for a web checkin, and then a few seconds later, there 
  is _another_ revision for a web checkin.  This 2nd revision is empty.
user:        briangoetz
date:        Wed Jan 16 08:04:42 2008 -0800
summary:     [svn r1399] Commit test change that got left out of previous commit.

changeset:   1316:4b358cdef17f
branch:      trunk
user:        tball
date:        Wed Jan 16 07:32:40 2008 -0800
summary:     [svn r1398] Exclude unnecessary classes from compiler jar file.

changeset:   1315:0c3c927f682e
branch:      trunk
user:        bothner
date:        Tue Jan 15 23:58:30 2008 -0800
summary:     [svn r1397] Add test for new unified trigger syntax.

changeset:   1314:32b722b38584
branch:      trunk
user:        bothner
date:        Tue Jan 15 23:55:11 2008 -0800
summary:     [svn r1396] Add sequenceType option to leave off the EXTENDS wildcard,

changeset:   1313:0184e43aed73
branch:      trunk
user:        bothner
date:        Tue Jan 15 23:03:11 2008 -0800
summary:     [svn r1395] Fix copy-and-paste error - used tree.getIndex() instead of lastIndex.

changeset:   1312:34b3181e3284
branch:      trunk
user:        briangoetz
date:        Tue Jan 15 21:11:46 2008 -0800
summary:     [svn r1393] Add setDefault() method to XxxLocation classes.

changeset:   1311:ef2a696be048
branch:      trunk
user:        tball
date:        Tue Jan 15 18:43:31 2008 -0800
summary:     [svn r1389] updated Scenario to 0.4.1

changeset:   1310:4cd397633939
branch:      trunk
user:        jimclarke
date:        Tue Jan 15 14:28:17 2008 -0800
summary:     [svn r1386] JXFC-485 added updateInterpolationHint from interpreter, initialized sgimage in attribute rather than in init

changeset:   1309:ff28bc168b86
branch:      trunk
user:        jimclarke
date:        Tue Jan 15 14:25:40 2008 -0800
summary:     [svn r1385] JXFC-485, added check for https along with http, commented out parts using Toolkit.createImage, using ImageIO instead to work more cleanly with scenegraph

changeset:   1308:5c15afa6debc
branch:      trunk
user:        briangoetz
date:        Tue Jan 15 14:05:34 2008 -0800
summary:     [svn r1384] Make IntLocation, DoubleLocation, and BooleanLocation implement the appropriate ObjectLocation as well.  First piece of introducing strict and lenient modes.  Add Location.isNull().

changeset:   1307:9d76f0f905fe
branch:      trunk
user:        rfield
date:        Tue Jan 15 13:27:29 2008 -0800
summary:     [svn r1383] Parser support for trigger unification.

changeset:   1306:8b5e05e40767
branch:      trunk
user:        briangoetz
date:        Tue Jan 15 08:24:56 2008 -0800
summary:     [svn r1382] More disambiguation of location method names

changeset:   1305:cc41a124476f
branch:      trunk
user:        tball
date:        Tue Jan 15 08:17:26 2008 -0800
summary:     [svn r1381] JXFC-536: changed -help detection for Cygwin.

changeset:   1304:0b83380a5d43
branch:      trunk
user:        tball
date:        Tue Jan 15 08:07:42 2008 -0800
summary:     [svn r1380] use filter token for scene graph name, changed HOME references to JFX_HOME

changeset:   1303:1fde41227710
branch:      trunk
user:        bothner
date:        Tue Jan 15 00:35:46 2008 -0800
summary:     [svn r1379] Support for generalized replace trigger.

changeset:   1302:5b3857193df1
branch:      trunk
user:        bothner
date:        Tue Jan 15 00:28:14 2008 -0800
summary:     [svn r1378] New "isCompoundClass" helper method.

changeset:   1301:ea863b1c1378
branch:      trunk
user:        briangoetz
date:        Mon Jan 14 22:04:03 2008 -0800
summary:     [svn r1377] Fix glitch in last checkin; make test framework run tests from test/fxunit

changeset:   1300:2892e30088fa
branch:      trunk
user:        briangoetz
date:        Mon Jan 14 21:45:20 2008 -0800
summary:     [svn r1376] Rename XxxLocation get/set/getPrevious methods to getAsXxx, to faciliate type system changes

changeset:   1299:fb1f809c55e8
branch:      trunk
user:        jimclarke
date:        Mon Jan 14 16:53:03 2008 -0800
summary:     [svn r1375] JXFC-531 Added work-around to JXFC-329 bind issue so clips work

changeset:   1298:2d41841a2d95
branch:      trunk
user:        bothner
date:        Mon Jan 14 15:17:29 2008 -0800
summary:     [svn r1374] In UseSequenceBuilder.makeTmpVar check the COMPOUND_CLASS flag (rather

changeset:   1297:5fa3759ad796
branch:      trunk
user:        jimclarke
date:        Mon Jan 14 13:50:19 2008 -0800
summary:     [svn r1373] JXFC-516, Had to change pageBounds initializer from Object Literal to 'new Rectangle()', changed getPage() to bound index

changeset:   1296:aa110d5f0cbe
branch:      trunk
user:        tball
date:        Mon Jan 14 13:19:09 2008 -0800
summary:     [svn r1372] Added Scenario to bootclasspath.

changeset:   1295:8acc277c6681
branch:      trunk
user:        tball
date:        Mon Jan 14 13:18:20 2008 -0800
summary:     [svn r1371] Added JavaFX version of JavacTrees, JavacScope.

changeset:   1294:744c2455915f
branch:      trunk
user:        tball
date:        Mon Jan 14 07:57:32 2008 -0800
summary:     [svn r1369] removed all bootclasspath support for Windows

changeset:   1293:d44bdbb9cd92
branch:      trunk
user:        tball
date:        Sun Jan 13 19:38:50 2008 -0800
summary:     [svn r1368] JFXC-530: fixed boot class path for Windows

changeset:   1292:e80b42626a55
branch:      trunk
user:        tball
date:        Sun Jan 13 19:01:35 2008 -0800
summary:     [svn r1367] added tests to weekly build

changeset:   1291:7fad85b553d8
branch:      trunk
user:        jimclarke
date:        Sun Jan 13 09:13:12 2008 -0800
summary:     [svn r1366] Fix for JXFC-523, need to initialize insets

changeset:   1290:e5fda65d96e2
branch:      trunk
user:        chrisoliver
date:        Sat Jan 12 11:58:06 2008 -0800
summary:     [svn r1365] port of svg to fx translator which generates code compatible with the compiler and current runtime

changeset:   1289:c0286cf4befa
branch:      trunk
user:        chrisoliver
date:        Sat Jan 12 11:51:44 2008 -0800
summary:     [svn r1364] Scene graph node whose content is a general path represented as an svg formatted string

changeset:   1288:df4a0409f4cf
branch:      trunk
user:        chrisoliver
date:        Sat Jan 12 11:50:49 2008 -0800
summary:     [svn r1363] minimal subset of apache batik needed to parse a general path from an svg formatted string

changeset:   1287:8efdf47cf1d7
branch:      trunk
user:        bothner
date:        Sat Jan 12 00:14:32 2008 -0800
summary:     [svn r1362] Work around an ANTLR bug, so positions of object literal and object literal

changeset:   1286:67e0a77333d3
branch:      trunk
user:        tball
date:        Fri Jan 11 15:40:18 2008 -0800
summary:     [svn r1361] Build support for generating distribution bundles.

changeset:   1285:4d151e17b89b
branch:      trunk
user:        tball
date:        Thu Jan 10 23:05:11 2008 -0800
summary:     [svn r1359] suppressed findbugs warnings

changeset:   1284:643fa12a95ca
branch:      trunk
user:        tball
date:        Thu Jan 10 21:33:27 2008 -0800
summary:     [svn r1358] Implemented EventDispatchThread startup for UI runtime library.

changeset:   1283:d99b52f14d4b
branch:      trunk
user:        tball
date:        Thu Jan 10 21:29:25 2008 -0800
summary:     [svn r1357] Fixed NPE caught by initialization test.

changeset:   1282:cbc8b98d9892
branch:      trunk
user:        tball
date:        Wed Jan 09 21:07:06 2008 -0800
summary:     [svn r1355] Added missing throws clause from test.

changeset:   1281:44c7817ec6b3
branch:      trunk
user:        rfield
date:        Wed Jan 09 19:44:48 2008 -0800
summary:     [svn r1354] Partial JFXC-488 : Improve parsing error handling

changeset:   1280:3f4931f825c3
branch:      trunk
user:        milt73
date:        Wed Jan 09 16:59:20 2008 -0800
summary:     [svn r1353] Added Scott's new CH3 and CH4 to check ToC.

changeset:   1279:4f30af2facef
branch:      trunk
user:        tball
date:        Wed Jan 09 16:42:57 2008 -0800
summary:     [svn r1352] Support for runtime-supplied entry code -- not called by generated code yet.

changeset:   1278:2176e9483410
branch:      trunk
user:        briangoetz
date:        Wed Jan 09 14:37:54 2008 -0800
summary:     [svn r1351] Partial JFXC-519: call insert triggers when a value is assigned to a sequence-valued attribute.  Partially fixes regression.  Still doesn't fire on object-literal assignment.

changeset:   1277:9e2e038dc8d9
branch:      trunk
user:        tball
date:        Tue Jan 08 22:26:15 2008 -0800
summary:     [svn r1349] Copied version support from javac build:  version resource strings are now generated during the build.  Override the default values using command-line Ant properties.

changeset:   1276:5d934fcbfa7a
branch:      trunk
user:        tball
date:        Tue Jan 08 22:25:30 2008 -0800
summary:     [svn r1348] Copied version support from javac build:  version resource strings are now generated during the build.  Override the default values using command-line Ant properties.

changeset:   1275:ef25f2169ce5
branch:      trunk
user:        tball
date:        Tue Jan 08 22:05:13 2008 -0800
summary:     [svn r1347] Fixed scripts so compiler help is printed if no arguments are specified.

changeset:   1274:2c58e1441026
branch:      trunk
user:        tball
date:        Tue Jan 08 19:30:12 2008 -0800
summary:     [svn r1346] JFXC-508: fixed public access in InfiniteProgressPanel.  Patch contributed by Jim Weaver.

changeset:   1273:31e662056525
branch:      trunk
user:        briangoetz
date:        Tue Jan 08 18:01:40 2008 -0800
summary:     [svn r1345] More JFXC-501.

changeset:   1272:4c4a131d111e
branch:      trunk
user:        chrisoliver
date:        Tue Jan 08 16:57:13 2008 -0800
summary:     [svn r1344] made StrokeLineCap and StrokeLineJoin public as they should be; added workaround to Group to ignore incorrect nulls in sequences rather than causing NPE in scenario - remind: need to file a bug for that too

changeset:   1271:571eef0a4e29
branch:      trunk
user:        lubomirlitchev
date:        Tue Jan 08 13:44:04 2008 -0800
summary:     [svn r1342] Added testcase for JFXC-156. This should have been fixed sometime ago.

changeset:   1270:2fadac8f6a30
branch:      trunk
user:        tball
date:        Tue Jan 08 09:34:45 2008 -0800
summary:     [svn r1341] more fixes to FindBugs warnings

changeset:   1269:5678ed7d7954
branch:      trunk
user:        tball
date:        Mon Jan 07 22:43:45 2008 -0800
summary:     [svn r1340] Fixed findbugs warnings.

changeset:   1268:04ed3d10a967
branch:      trunk
user:        jimclarke
date:        Mon Jan 07 17:00:51 2008 -0800
summary:     [svn r1339] Initial checkin for JavaFX XML framework

changeset:   1267:9b8e4516b922
branch:      trunk
user:        tball
date:        Mon Jan 07 16:59:52 2008 -0800
summary:     [svn r1338] removed test file

changeset:   1266:7f59c49ee4f1
branch:      trunk
user:        lubomirlitchev
date:        Mon Jan 07 16:59:32 2008 -0800
summary:     [svn r1337] Fixed JFXC-222 as described in the last comment -- Invoke superclass methods with super.foo().

changeset:   1265:5760bad0946b
branch:      trunk
user:        tball
date:        Mon Jan 07 16:39:23 2008 -0800
summary:     [svn r1336] added test/unit/src root

changeset:   1264:da9c643cb404
branch:      trunk
user:        tball
date:        Mon Jan 07 16:37:23 2008 -0800
summary:     [svn r1335] Rewrote jfxc475.fx to avoid instantiating class that required AWT.

changeset:   1263:e6a81b818405
branch:      trunk
user:        bothner
date:        Mon Jan 07 16:32:41 2008 -0800
summary:     [svn r1334] When mapping a plain '?' wilcard, translate the "inner"

changeset:   1262:7eef294d4c8a
branch:      trunk
user:        briangoetz
date:        Mon Jan 07 15:12:37 2008 -0800
summary:     [svn r1333] More JFXC-501 -- bound singleton sequences (bind [x] for instance x), can be used in conjunction with BoundCompositeSequence when the input is a mix of sequences and instances

changeset:   1261:5d723a105661
branch:      trunk
user:        briangoetz
date:        Mon Jan 07 13:23:52 2008 -0800
summary:     [svn r1332] Refactoring of bound sequence classses.

changeset:   1260:2cb159e59f1a
branch:      trunk
user:        briangoetz
date:        Mon Jan 07 11:14:10 2008 -0800
summary:     [svn r1331] More bound comprehensions (JFXC-501).  Updated SimpleBoundComprehension (with test) to support comprehensions that use indexof.  SBC is suitable for one-dimensional comprehensions where there is no WHERE clause and for which each iteration produces exactly one value.

changeset:   1259:cbc91ddd746c
branch:      trunk
user:        briangoetz
date:        Mon Jan 07 08:49:38 2008 -0800
summary:     [svn r1330] Pass ${tools.dir} and ${*.class.path} properties to runtime sub-build; use properties instead of hard-coded path in runtime sub-build.

changeset:   1258:d52f4cf0dc47
branch:      trunk
user:        tball
date:        Sun Jan 06 23:48:40 2008 -0800
summary:     [svn r1329] Fixed race condition in applet initialization.

changeset:   1257:5a4639f228c8
branch:      trunk
user:        tball
date:        Sun Jan 06 20:12:27 2008 -0800
summary:     [svn r1328] added junit to classpath

changeset:   1256:e67ad42313d3
branch:      trunk
user:        tball
date:        Sun Jan 06 18:52:44 2008 -0800
summary:     [svn r1327] Applet support:  to use, either subclass javafx.ui.Applet or use com.sun.javafx.api.ui.FXApplet and set a AppletClass parameter with the class name which has the widget for the applet content.

changeset:   1255:20bc1118d1f8
branch:      trunk
user:        jimclarke
date:        Sun Jan 06 07:30:14 2008 -0800
summary:     [svn r1326] remove dependency that bean class had to be assignable from FXObject

changeset:   1254:7445aac66baf
branch:      trunk
user:        jimclarke
date:        Sat Jan 05 15:57:49 2008 -0800
summary:     [svn r1325] modified for new class inheritance feature

changeset:   1253:6cb6f3cd458b
branch:      trunk
user:        bothner
date:        Sat Jan 05 12:37:51 2008 -0800
summary:     [svn r1324] Don't get a ClassCastException on (semi-useless) 'import Foo;'

changeset:   1252:89ba71d6ffae
branch:      trunk
user:        bothner
date:        Sat Jan 05 12:06:26 2008 -0800
summary:     [svn r1323] Don't generate $impl methods for non-compound classes.

changeset:   1251:ee24c48059e4
branch:      trunk
user:        jimclarke
date:        Sat Jan 05 10:27:39 2008 -0800
summary:     [svn r1322] Removed commented out sections for issues that have been resolved

changeset:   1250:9c4df647f324
branch:      trunk
user:        jimclarke
date:        Sat Jan 05 10:24:36 2008 -0800
summary:     [svn r1321] Removed commented out sections for issues that have been resolved

changeset:   1249:476c73eb6bc5
branch:      trunk
user:        jimclarke
date:        Sat Jan 05 10:03:22 2008 -0800
summary:     [svn r1320] remove issue work arounds that now work

changeset:   1248:2625e8c087fe
branch:      trunk
user:        jimclarke
date:        Sat Jan 05 09:36:47 2008 -0800
summary:     [svn r1319] Had to explicity assign alignments and textPosition as the default assignment in fx set everything to CENTER, issue JXFC-498

changeset:   1247:36c9a2b4d260
branch:      trunk
user:        jimclarke
date:        Sat Jan 05 08:59:11 2008 -0800
summary:     [svn r1318] Implement button using XButton instead of JButton to be able to handle default buttons properly

changeset:   1246:7929f7e81f5a
branch:      trunk
user:        briangoetz
date:        Fri Jan 04 22:29:22 2008 -0800
summary:     [svn r1317] More FXUnit

changeset:   1245:7ac59390b4aa
branch:      trunk
user:        chrisoliver
date:        Fri Jan 04 21:29:07 2008 -0800
summary:     [svn r1316] fixing remaining breakage

changeset:   1244:3ea9c59699e6
branch:      trunk
user:        chrisoliver
date:        Fri Jan 04 21:24:13 2008 -0800
summary:     [svn r1315] fixing breakage to FXPad

changeset:   1243:3cab9aa4e11f
branch:      trunk
user:        bothner
date:        Fri Jan 04 20:51:44 2008 -0800
summary:     [svn r1314] jfxc475 should now compile - and run.

changeset:   1242:cab500836bcc
branch:      trunk
user:        bothner
date:        Fri Jan 04 20:43:23 2008 -0800
summary:     [svn r1313] New flag COMPOUND_CLASS is used to indicate a Javafx class that is

changeset:   1241:449cd1533f03
branch:      trunk
user:        jimclarke
date:        Fri Jan 04 19:05:40 2008 -0800
summary:     [svn r1312] Fix setting of ExtendedState when iconified is changed, so that the Frame properly iconifies or restores

changeset:   1240:db9bd6289eb3
branch:      trunk
user:        jimclarke
date:        Fri Jan 04 18:37:01 2008 -0800
summary:     [svn r1311] removed errant work around for JXFC-244 which no longer errors. By removing the errant work around, this resulted in fixing JXFC-490

changeset:   1239:66c01802a64f
branch:      trunk
user:        briangoetz
date:        Fri Jan 04 14:55:45 2008 -0800
summary:     [svn r1310] Fix NPE bug found by FindBugs

changeset:   1238:6ba86705f003
branch:      trunk
user:        briangoetz
date:        Fri Jan 04 14:48:15 2008 -0800
summary:     [svn r1309] Add EXPECTED file for F19

changeset:   1237:713ce5489a10
branch:      trunk
user:        briangoetz
date:        Fri Jan 04 14:12:55 2008 -0800
summary:     [svn r1308] Move feature test F19 now that Lubo fixed JFXC-482

changeset:   1236:c8300c35e174
branch:      trunk
user:        lubomirlitchev
date:        Fri Jan 04 14:04:56 2008 -0800
summary:     [svn r1307] Fixed JFXC-482 -- Compilation error with multiple inheritance and separate compilation.

changeset:   1235:2739344a4ce3
branch:      trunk
user:        tball
date:        Fri Jan 04 13:54:00 2008 -0800
summary:     [svn r1306] Very early version of javadoc for JFX:  builds and runs, but needs a different

changeset:   1234:e9b6d96b93b6
branch:      trunk
user:        lubomirlitchev
date:        Fri Jan 04 13:34:19 2008 -0800
summary:     [svn r1305] Generated using svn diff against the following svn repository -- https://openjdk.dev.java.net/svn/openjdk/jdk/trunk/langtools

changeset:   1233:035283649bb8
branch:      trunk
user:        lubomirlitchev
date:        Fri Jan 04 13:29:15 2008 -0800
summary:     [svn r1304] Implemented JFXC-40 -- Unmarshal modifier annotations into symbol table when reading FX .class files. The annotation are read and set the corresponding bits of the flags_field of the symbol.

changeset:   1232:b4765700ac30
branch:      trunk
user:        rfield
date:        Thu Jan 03 20:35:24 2008 -0800
summary:     [svn r1303] Towards fixing syntax-diagram generation.

changeset:   1231:d2f73d49c044
branch:      trunk
user:        rfield
date:        Thu Jan 03 20:09:00 2008 -0800
summary:     [svn r1302] Fix module level expressions

changeset:   1230:56fd0f792686
branch:      trunk
user:        rfield
date:        Thu Jan 03 18:48:01 2008 -0800
summary:     [svn r1301] Fix JFXC-489  : 'parser analysis failure in bindbugs.fx'

changeset:   1229:7d87991dd98a
branch:      trunk
user:        bothner
date:        Thu Jan 03 16:14:53 2008 -0800
summary:     [svn r1300] Move fxClasses, isJFXClass, addFxClass, clearCaches from

changeset:   1228:03e62b1b95f9
branch:      trunk
user:        bothner
date:        Thu Jan 03 11:03:32 2008 -0800
summary:     [svn r1299] Remove fxClassAttributes cache.  Instead, stash attributes in

changeset:   1227:03fa6322d1a1
branch:      trunk
user:        briangoetz
date:        Wed Jan 02 19:29:24 2008 -0800
summary:     [svn r1298] Check in chris' "bindbugs" test

changeset:   1226:0b60f61c5ede
branch:      trunk
user:        lubomirlitchev
date:        Wed Jan 02 17:53:57 2008 -0800
summary:     [svn r1297] Implemented JFXC-39 -- Convert modifiers in FX source into annotations in Java tree.

changeset:   1225:f837a1068f5f
branch:      trunk
user:        milt73
date:        Wed Jan 02 16:04:28 2008 -0800
summary:     [svn r1296]

changeset:   1224:b30dc4467e1f
branch:      trunk
user:        tball
date:        Wed Jan 02 14:20:02 2008 -0800
summary:     [svn r1295] Added toString() implementations so trees can be displayed in debugger.

changeset:   1223:5787b2052047
branch:      trunk
user:        briangoetz
date:        Wed Jan 02 13:48:59 2008 -0800
summary:     [svn r1294] Add view conversion from IntLocation to DoubleLocation

changeset:   1222:5ea6c9bc57f0
branch:      trunk
user:        bothner
date:        Wed Jan 02 12:27:20 2008 -0800
summary:     [svn r1293] Some JavaDoc-comment improvements.

changeset:   1221:2ff9ceb53336
branch:      trunk
user:        bothner
date:        Tue Jan 01 23:43:53 2008 -0800
summary:     [svn r1292] JavafxTreeScanner.java: In all visitXxx methods replace calls to accept

changeset:   1220:6aa8f16638fc
branch:      trunk
user:        bothner
date:        Tue Jan 01 17:42:45 2008 -0800
summary:     [svn r1291] Improve line numbers on "expresison statements"

changeset:   1219:00fa0989329b
branch:      trunk
user:        bothner
date:        Mon Dec 31 15:09:22 2007 -0800
summary:     [svn r1290] The type of an "exit expression", such as a throw, return,

changeset:   1218:367379c728d0
branch:      trunk
user:        tball
date:        Mon Dec 31 10:39:30 2007 -0800
summary:     [svn r1289] JFXC-194: added doc-comment support to parser.

changeset:   1217:f918f14d87c7
branch:      trunk
user:        rfield
date:        Sun Dec 30 23:05:12 2007 -0800
summary:     [svn r1288] Fix JFXC-481 : computed selector on left-hand-side fails with *Location error

changeset:   1216:68c3a741b21f
branch:      trunk
user:        rfield
date:        Sun Dec 30 16:02:02 2007 -0800
summary:     [svn r1287] Keyword clean-up.

changeset:   1215:87290fce19be
branch:      trunk
user:        rfield
date:        Sun Dec 30 15:53:49 2007 -0800
summary:     [svn r1286] Fix JFXC-486 : No way to use a { as a literal left brace character in a string.

changeset:   1214:603ceebfcc77
branch:      trunk
user:        rfield
date:        Sun Dec 30 08:52:30 2007 -0800
summary:     [svn r1285] Regression test for JFXC-429

changeset:   1213:6eaee2e36d9f
branch:      trunk
user:        briangoetz
date:        Sat Dec 29 19:35:47 2007 -0800
summary:     [svn r1284] More bound sequences -- add case of simple bound comprehension (single dimensional, no where clause, one element per iteration); simplify bound sequence framework.

changeset:   1212:2a955c280138
branch:      trunk
user:        rfield
date:        Sat Dec 29 14:10:22 2007 -0800
summary:     [svn r1283] Runtime updates as needed for JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1211:1b43b2f79efb
branch:      trunk
user:        jimclarke
date:        Sat Dec 29 12:34:45 2007 -0800
summary:     [svn r1282] JXFC-484 - Had to add initialization of buttons in init method

changeset:   1210:4e1aa78ebde9
branch:      trunk
user:        rfield
date:        Sat Dec 29 12:22:15 2007 -0800
summary:     [svn r1281] Fix JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1209:c9ea0fdf3ff0
branch:      trunk
user:        briangoetz
date:        Fri Dec 28 18:56:09 2007 -0800
summary:     [svn r1280] Lay groundwork for bound sequences by using 3-place replace operation and trigger internally.  Simplify BoundCompositeSequence; implement BoundReverseSequence.  More tests, misc test cleanup.

changeset:   1208:bdbc87bf1988
branch:      trunk
user:        tball
date:        Fri Dec 28 16:23:05 2007 -0800
summary:     [svn r1279] Changed error line number tests to report expected and actual line numbers.

changeset:   1207:079672faa417
branch:      trunk
user:        tball
date:        Fri Dec 28 16:15:09 2007 -0800
summary:     [svn r1278] Fixed test stderr output.

changeset:   1206:7ed629ac0451
branch:      trunk
user:        rfield
date:        Thu Dec 27 22:03:56 2007 -0800
summary:     [svn r1277] Solidify fix for JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1205:fb28da238854
branch:      trunk
user:        tball
date:        Thu Dec 27 21:04:21 2007 -0800
summary:     [svn r1276] Enhanced service registration to support compiler subclassing.

changeset:   1204:7aaee3819060
branch:      trunk
user:        rfield
date:        Thu Dec 27 17:08:36 2007 -0800
summary:     [svn r1275] More fixes to v3 parsing and AST building for JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1203:29c384e2a87c
branch:      trunk
user:        briangoetz
date:        Thu Dec 27 14:26:34 2007 -0800
summary:     [svn r1274] alt-build no longer needed.

changeset:   1202:f46f7638ff31
branch:      trunk
user:        briangoetz
date:        Thu Dec 27 14:24:59 2007 -0800
summary:     [svn r1273] JFXC-334 -- Ignore out-of-bound sequence insertions, as we do with deletion, instead of treating them as at-bounds insertions.

changeset:   1201:1af35e41ec1c
branch:      trunk
user:        briangoetz
date:        Thu Dec 27 14:05:17 2007 -0800
summary:     [svn r1272] JFXC-392 -- postinit blocks.  The init block is called while the object is being initialized; it is suitable for vetoing or correcting values provided by the object literal, but not for acutally using the object (such as registering listeners.)  The postinit block (same syntax, just introduced with "postinit" instead of "init") is called after the object is already constructed and is suitable for actually using the newly created object.

changeset:   1200:e9ce067d7697
branch:      trunk
user:        briangoetz
date:        Thu Dec 27 11:51:30 2007 -0800
summary:     [svn r1271] JFXC-472 -- When a variable is modified in an init block, the trigger is typically called twice, once for the initial value and once for the value set by the init block.  This putback moves registration of triggers until after the init blocks are called.

changeset:   1199:ec802632c266
branch:      trunk
user:        tball
date:        Thu Dec 27 11:11:28 2007 -0800
summary:     [svn r1270] added test

changeset:   1198:2650e7e094f1
branch:      trunk
user:        briangoetz
date:        Thu Dec 27 10:50:35 2007 -0800
summary:     [svn r1269] JFXC-42: FXUnit framework.  Allow test cases to extend TestCase; modify test runner to accept @test/fxunit and treat such files as JUnit test cases (reflectively searching for testXxx functions.)

changeset:   1197:0d07fcb4b885
branch:      trunk
user:        tball
date:        Thu Dec 27 10:39:41 2007 -0800
summary:     [svn r1268] fixed initialization errors, TransferHandler dependencies

changeset:   1196:929035c0b3fb
branch:      trunk
user:        rfield
date:        Wed Dec 26 23:21:14 2007 -0800
summary:     [svn r1267] Fix AST building for JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1195:ea410109d8f6
branch:      trunk
user:        tball
date:        Wed Dec 26 17:02:05 2007 -0800
summary:     [svn r1265] JFXC-336: fixed tree path scanning.

changeset:   1194:5ec78dbbad0f
branch:      trunk
user:        rfield
date:        Wed Dec 26 16:50:39 2007 -0800
summary:     [svn r1264] AST building for JFXC-375 : (for error recovery) parser tree construction code needs to be replaced with ANTLR tree rewrite rules

changeset:   1193:de4ed3aad596
branch:      trunk
user:        briangoetz
date:        Wed Dec 26 14:34:47 2007 -0800
summary:     [svn r1263] Add test-single support for FX tests; fix typo in previous checkin

changeset:   1192:4e36ad065df4
branch:      trunk
user:        briangoetz
date:        Wed Dec 26 13:46:38 2007 -0800
summary:     [svn r1262] Fix typo in previous commit

changeset:   1191:3e56b9e378c3
branch:      trunk
user:        briangoetz
date:        Wed Dec 26 13:42:15 2007 -0800
summary:     [svn r1261] More test cleanup; move tests that should fail to should-fail directory

changeset:   1190:4f1c55a9d5c9
branch:      trunk
user:        briangoetz
date:        Wed Dec 26 13:12:25 2007 -0800
summary:     [svn r1260] Test framework enhancement and cleanup pass:

changeset:   1189:b6d8312e9398
branch:      trunk
user:        briangoetz
date:        Wed Dec 26 13:07:19 2007 -0800
summary:     [svn r1259] Test framework enhancement and cleanup pass:

changeset:   1188:0c227089952a
branch:      trunk
user:        tball
date:        Wed Dec 26 12:22:37 2007 -0800
summary:     [svn r1258] Removed sun.awt dependency.

changeset:   1187:625d9d69f27f
branch:      trunk
user:        briangoetz
date:        Wed Dec 26 08:43:38 2007 -0800
summary:     [svn r1257] Treat no EXPECTED file as expecting successful execution but empty output.  Added back in EXPECTED files for tests that were erroneously missing theirs.

changeset:   1186:7626a8c1e349
branch:      trunk
user:        tball
date:        Tue Dec 25 09:49:12 2007 -0800
summary:     [svn r1256] Improved exception messages.

changeset:   1185:b65da507e8a9
branch:      trunk
user:        jimclarke
date:        Sun Dec 23 17:26:07 2007 -0800
summary:     [svn r1255] Fix checks for Modifier Keys

changeset:   1184:fd74b7628264
branch:      trunk
user:        jimclarke
date:        Sun Dec 23 13:11:18 2007 -0800
summary:     [svn r1254] Added workaround for start button on splash screen, fixed animations

changeset:   1183:cce48e7e2a24
branch:      trunk
user:        jimclarke
date:        Sun Dec 23 13:09:51 2007 -0800
summary:     [svn r1253] Added check for changed properties, added checks to see if it is running before calling start, added FXTimingTarget as option to both constructors of FXAnimation

changeset:   1182:41e79915e2c7
branch:      trunk
user:        jimclarke
date:        Sun Dec 23 13:07:39 2007 -0800
summary:     [svn r1252] modified to use Swing Timer for delay rather than Thread.sleep, also various fixes

changeset:   1181:a04bb07bb63e
branch:      trunk
user:        jimclarke
date:        Sun Dec 23 13:05:26 2007 -0800
summary:     [svn r1251] Modify function Font.Font to work properly

changeset:   1180:4dad75214d50
branch:      trunk
user:        tball
date:        Sun Dec 23 11:13:16 2007 -0800
summary:     [svn r1249] Moved migrator into separate project to reduce runtime jar size.

changeset:   1179:541206170fa0
branch:      trunk
user:        tball
date:        Sun Dec 23 11:12:59 2007 -0800
summary:     [svn r1248] Moved migrator into separate project to reduce runtime jar size.

changeset:   1178:327b71e37e6b
branch:      trunk
user:        bothner
date:        Sat Dec 22 21:44:19 2007 -0800
summary:     [svn r1247] When genetating code to create a Function instance (in makeFunctionValue),

changeset:   1177:229bf8a0a5e4
branch:      trunk
user:        bothner
date:        Sat Dec 22 21:15:57 2007 -0800
summary:     [svn r1246] Change return type of makeMouseWheelEvent from MouseEvent to MouseWheelEvent,

changeset:   1176:6ae289e112c1
branch:      trunk
user:        rfield
date:        Sat Dec 22 16:52:01 2007 -0800
